project_id,sprint_velocity,scope_changes,team_load,on_time
1701,30.32,69.3,498.57,0
1702,260.14,347.73,81.65,0
1703,231.45,429.4,440.86,1
1704,305.34,342.8,66.4,0
1705,180.75,484.72,195.61,1
1706,395.84,420.43,295.28,1
1707,265.83,113.88,273.58,0
1708,417.41,290.99,92.22,1
1709,57.25,70.63,171.34,0
1710,402.96,182.15,454.95,1
1711,42.52,431.29,338.6,1
1712,168.44,178.21,222.85,0
1713,96.45,327.11,398.3,1
1714,113.23,337.96,307.98,0
1715,327.36,216.04,168.61,0
1716,289.48,34.88,457.67,0
1717,425.17,467.1,482.91,1
1718,318.6,375.19,434.98,1
1719,168.09,126.74,335.5,0
1720,245.21,231.97,475.84,1
1721,68.54,136.99,211.24,0
1722,19.27,49.11,396.24,0
1723,134.35,137.64,39.76,0
1724,384.73,87.67,182.97,0
1725,498.93,216.02,204.15,1
1726,180.58,51.77,301.87,0
1727,204.85,406.49,410.01,1
1728,236.53,405.16,473.56,1
1729,272.38,120.67,220.13,0
1730,139.9,245.5,204.67,0
1731,341.57,309.38,361.28,1
1732,133.24,20.91,217.67,0
1733,54.65,434.83,89.78,0
1734,283.82,62.09,146.32,0
1735,110.81,455.02,153.24,0
1736,432.13,84.18,233.2,0
1737,489.09,164.69,296.44,1
1738,201.75,243.84,42.89,0
1739,131.26,436.36,271.24,1
1740,217.63,311.99,138.15,0
1741,140.8,178.29,127.43,0
1742,264.48,323.78,163.01,0
1743,226.31,338.44,381.33,1
1744,230.04,147.37,487.22,1
1745,230.29,170.15,364.07,0
1746,63.07,196.0,402.03,0
1747,33.46,189.51,72.59,0
1748,218.32,149.14,491.45,1
1749,453.91,473.11,212.93,1
1750,481.86,128.74,256.91,1
1751,294.8,96.89,179.93,0
1752,325.75,227.73,201.36,0
1753,158.31,439.86,432.59,1
1754,343.47,332.23,346.57,1
1755,323.66,428.9,347.9,1
1756,414.14,311.1,390.17,1
1757,260.4,363.39,55.19,0
1758,190.06,235.57,158.03,0
1759,359.27,227.52,141.63,0
1760,478.04,105.61,275.58,1
1761,194.35,311.98,451.96,1
1762,197.26,110.64,260.6,0
1763,421.11,189.72,309.1,1
1764,490.99,433.12,161.39,1
1765,389.92,153.73,327.74,1
1766,229.18,353.04,458.67,1
1767,185.96,433.23,211.78,1
1768,405.36,98.95,226.38,0
1769,247.49,499.51,155.15,1
1770,284.16,283.32,164.55,0
1771,282.25,292.31,482.22,1
1772,37.58,299.79,123.93,0
1773,407.43,492.42,210.78,1
1774,326.94,277.59,350.15,1
1775,162.11,139.48,166.22,0
1776,12.26,239.33,237.5,0
1777,359.35,353.12,466.78,1
1778,358.14,61.99,435.47,1
1779,462.73,98.79,256.37,1
1780,330.66,185.82,125.74,0
1781,118.95,165.22,308.48,0
1782,52.71,426.54,356.73,1
1783,419.45,155.15,280.44,1
1784,385.09,380.5,59.34,1
1785,213.73,107.41,457.87,0
1786,406.69,246.05,96.78,0
1787,443.68,418.22,436.06,1
1788,215.08,333.56,280.75,1
1789,41.38,213.51,434.6,0
1790,341.78,246.95,45.16,0
1791,140.68,323.64,102.39,0
1792,307.42,479.45,398.92,1
1793,454.89,417.76,333.7,1
1794,22.21,280.05,188.57,0
1795,274.17,228.76,118.38,0
1796,446.28,169.23,398.56,1
1797,246.94,326.48,67.9,0
1798,167.01,358.29,205.14,0
1799,235.71,478.28,474.27,1
1800,491.17,451.86,155.37,1
1801,169.8,343.45,104.67,0
1802,13.41,247.67,368.02,0
1803,484.32,74.06,484.5,1
1804,455.94,392.97,455.4,1
1805,22.94,306.79,466.58,1
1806,275.16,231.03,158.63,0
1807,235.05,410.27,280.38,1
1808,324.32,59.6,401.54,0
1809,396.1,330.5,33.52,0
1810,151.04,77.48,190.7,0
1811,358.59,329.02,125.03,1
1812,265.94,77.81,70.3,0
1813,330.24,303.04,279.45,1
1814,12.18,177.01,436.74,0
1815,166.51,307.18,223.63,0
1816,357.82,113.33,19.91,0
1817,296.59,260.73,136.79,0
1818,428.08,184.36,338.44,1
1819,44.1,432.44,277.08,0
1820,339.4,269.42,237.11,1
1821,269.6,164.59,126.74,0
1822,458.85,373.94,272.7,1
1823,273.47,434.23,301.16,1
1824,26.58,284.16,338.55,0
1825,372.79,422.12,169.4,1
1826,324.38,286.98,493.28,1
1827,309.48,342.4,308.69,1
1828,314.58,37.83,287.48,0
1829,164.72,67.23,287.17,0
1830,105.01,371.12,471.51,1
1831,269.97,55.99,303.91,0
1832,82.74,77.79,165.86,0
1833,220.42,275.29,64.1,0
1834,446.07,430.95,360.62,1
1835,193.37,194.31,55.08,0
1836,28.11,28.01,65.38,0
1837,319.14,197.18,357.03,1
1838,142.59,267.41,26.28,0
1839,434.26,385.15,19.5,1
1840,65.44,410.42,373.24,1
1841,346.83,246.72,344.3,1
1842,73.42,281.48,387.45,0
1843,112.01,189.75,173.76,0
1844,71.96,397.14,359.34,1
1845,61.79,50.57,58.27,0
1846,50.79,243.49,372.45,0
1847,298.44,86.94,233.6,0
1848,26.19,57.79,247.17,0
1849,174.77,467.39,360.13,1
1850,241.73,26.22,361.28,0
1851,433.26,163.91,244.1,1
1852,472.69,284.87,24.68,0
1853,435.3,180.68,401.48,1
1854,113.97,445.39,126.69,0
1855,12.74,471.03,474.71,1
1856,441.9,396.53,162.4,1
1857,215.42,94.68,27.64,0
1858,498.01,442.53,243.39,1
1859,87.54,54.73,316.2,0
1860,221.78,136.32,339.03,0
1861,272.95,93.44,248.21,0
1862,236.32,49.11,171.94,0
1863,143.96,252.8,492.23,1
1864,471.79,442.23,299.83,1
1865,214.01,415.92,155.75,0
1866,375.98,288.59,433.62,1
1867,370.76,203.49,296.49,1
1868,372.4,419.45,321.53,1
1869,491.62,161.94,196.95,1
1870,15.87,245.52,176.58,0
1871,45.26,231.58,399.17,0
1872,112.55,72.93,161.72,0
1873,364.26,294.78,224.66,1
1874,473.42,435.98,452.62,1
1875,224.67,82.72,400.81,0
1876,21.92,464.97,221.93,0
1877,389.87,228.68,398.21,1
1878,12.24,279.82,434.82,0
1879,279.37,195.62,77.03,0
1880,99.07,361.99,166.41,0
1881,34.93,11.47,373.43,0
1882,161.69,453.5,119.47,0
1883,191.57,200.89,37.11,0
1884,428.01,198.5,341.13,1
1885,263.1,241.53,78.66,0
1886,253.75,246.1,357.98,1
1887,52.33,128.16,458.1,0
1888,40.65,369.34,56.98,0
1889,417.21,68.56,453.98,1
1890,158.93,132.69,474.55,0
1891,158.35,414.88,240.65,1
1892,153.66,74.47,288.08,0
1893,334.08,109.99,78.26,0
1894,310.33,164.54,383.87,1
1895,336.51,386.41,194.8,1
1896,235.1,147.15,102.45,0
1897,389.93,268.61,349.35,1
1898,33.4,61.9,16.02,0
1899,235.52,455.63,282.9,1
1900,476.84,385.36,258.31,1
1901,182.9,419.63,420.24,1
1902,261.96,244.2,306.69,1
1903,143.34,430.58,378.66,1
1904,15.74,190.61,344.73,0
1905,334.08,358.72,371.29,1
1906,96.37,378.39,132.73,0
1907,197.35,202.01,425.85,1
1908,184.29,182.77,39.73,0
1909,222.47,328.67,226.04,0
1910,411.09,178.52,160.69,0
1911,17.04,496.21,40.97,0
1912,73.45,51.05,318.84,0
1913,354.49,106.09,123.84,0
1914,35.25,183.21,301.14,0
1915,422.78,125.8,98.61,0
1916,95.42,231.74,173.46,0
1917,342.47,208.61,198.6,0
1918,284.27,200.01,48.01,0
1919,443.74,180.28,486.85,1
1920,10.95,391.49,99.99,0
1921,381.59,424.67,341.54,1
1922,59.54,34.51,229.92,0
1923,386.8,185.73,419.11,1
1924,443.4,254.04,434.68,1
1925,443.22,230.65,112.25,0
1926,79.41,139.36,156.16,0
1927,313.84,209.5,364.77,1
1928,419.98,114.24,391.76,1
1929,375.55,211.4,101.25,0
1930,465.31,358.98,160.34,1
1931,345.55,75.41,365.49,0
1932,193.61,483.98,453.87,1
1933,46.17,358.39,406.11,1
1934,92.37,37.25,406.07,0
1935,246.68,237.97,230.01,0
1936,363.3,222.6,90.73,0
1937,155.24,436.38,273.07,1
1938,160.34,45.21,376.0,0
1939,65.1,130.93,321.73,0
1940,164.45,434.56,327.72,1
1941,204.27,49.9,434.62,0
1942,104.39,448.09,272.97,1
1943,384.27,490.39,335.09,1
1944,314.62,116.05,403.75,1
1945,428.31,386.97,286.6,1
1946,76.8,283.84,383.46,0
1947,287.62,433.38,31.89,0
1948,22.07,440.06,402.51,1
1949,323.4,64.6,269.95,0
1950,213.7,489.33,294.71,1
1951,141.85,233.32,421.67,1
1952,412.66,449.11,316.41,1
1953,180.65,406.0,75.95,0
1954,425.22,109.57,474.23,1
1955,343.87,192.21,146.81,0
1956,162.98,194.78,284.02,0
1957,172.69,284.93,88.11,0
1958,127.23,180.1,333.8,0
1959,255.14,177.15,165.26,0
1960,246.05,135.25,403.95,0
1961,117.76,498.41,444.94,1
1962,305.32,367.81,228.06,1
1963,296.2,283.42,126.79,0
1964,158.3,407.14,10.84,0
1965,368.49,253.7,19.7,0
1966,298.49,248.63,185.87,0
1967,76.0,181.0,116.09,0
1968,41.42,277.78,460.8,0
1969,457.74,220.95,84.94,0
1970,75.82,384.84,120.72,0
1971,281.39,338.97,251.21,1
1972,367.33,115.69,158.88,0
1973,179.12,408.9,124.83,0
1974,303.73,10.4,315.47,0
1975,230.31,320.35,336.1,1
1976,174.11,335.47,55.48,0
1977,420.42,230.21,119.66,0
1978,92.58,297.47,402.75,0
1979,47.19,95.45,29.36,0
1980,449.85,342.34,308.38,1
1981,473.56,120.32,271.44,1
1982,418.17,53.53,287.83,0
1983,426.84,61.09,296.72,0
1984,134.52,402.58,90.15,0
1985,321.72,168.79,313.58,1
1986,48.38,121.85,131.59,0
1987,471.83,153.15,203.81,1
1988,95.57,401.96,24.8,0
1989,71.98,287.59,65.78,0
1990,85.15,32.78,446.49,0
1991,240.96,356.61,225.12,1
1992,438.33,57.73,139.35,0
1993,339.26,120.81,71.37,0
1994,141.83,214.36,27.92,0
1995,122.53,120.8,446.86,0
1996,122.62,311.37,52.2,0
1997,276.79,48.65,226.69,0
1998,319.52,495.05,374.33,1
1999,46.07,176.38,92.88,0
2000,183.14,312.63,111.87,0
